DateTimeZone,Id,IsFixed,MinOffset,MaxOffset
Asia/Irkutsk,Asia/Irkutsk,False,+06:57:05,+09
Asia/Istanbul,Asia/Istanbul,False,+01:55:52,+04
Asia/Jakarta,Asia/Jakarta,False,+07,+09
Asia/Jayapura,Asia/Jayapura,False,+09,+09:30
Asia/Jerusalem,Asia/Jerusalem,False,+02,+04
Asia/Kabul,Asia/Kabul,False,+04,+04:36:48
Asia/Kamchatka,Asia/Kamchatka,False,+10:34:36,+13
Asia/Karachi,Asia/Karachi,False,+04:28:12,+06:30
Asia/Kashgar,Asia/Kashgar,False,+05:50:20,+06
Asia/Kathmandu,Asia/Kathmandu,False,+05:30,+05:45
Asia/Katmandu,Asia/Katmandu,False,+05:30,+05:45
Asia/Khandyga,Asia/Khandyga,False,+08,+11
Asia/Kolkata,Asia/Kolkata,False,+05:21:10,+06:30
Asia/Krasnoyarsk,Asia/Krasnoyarsk,False,+06,+08
Asia/Kuala_Lumpur,Asia/Kuala_Lumpur,False,+06:55:25,+09
Asia/Kuching,Asia/Kuching,False,+07:21:20,+09
Asia/Kuwait,Asia/Kuwait,False,+03,+03:06:52
Asia/Macao,Asia/Macao,False,+07:34:10,+10
Asia/Macau,Asia/Macau,False,+07:34:10,+10
Asia/Magadan,Asia/Magadan,False,+10,+12
Asia/Makassar,Asia/Makassar,False,+07:57:36,+09
Asia/Manila,Asia/Manila,False,-15:56,+09
Asia/Muscat,Asia/Muscat,False,+03:41:12,+04
Asia/Nicosia,Asia/Nicosia,False,+02,+03
Asia/Novokuznetsk,Asia/Novokuznetsk,False,+05:48:48,+08
Asia/Novosibirsk,Asia/Novosibirsk,False,+05:31:40,+08
Asia/Omsk,Asia/Omsk,False,+04:53:30,+07
Asia/Oral,Asia/Oral,False,+03,+06
Asia/Phnom_Penh,Asia/Phnom_Penh,False,+06:42:04,+07
Asia/Pontianak,Asia/Pontianak,False,+07,+09
Asia/Pyongyang,Asia/Pyongyang,False,+08:23,+09
Asia/Qatar,Asia/Qatar,False,+03,+04
Asia/Qostanay,Asia/Qostanay,False,+04,+06
Asia/Qyzylorda,Asia/Qyzylorda,False,+04,+06
Asia/Rangoon,Asia/Rangoon,False,+06:24:47,+09
Asia/Riyadh,Asia/Riyadh,False,+03,+03:06:52
Asia/Saigon,Asia/Saigon,False,+07,+09
Asia/Sakhalin,Asia/Sakhalin,False,+09,+12
Asia/Samarkand,Asia/Samarkand,False,+04,+06
Asia/Seoul,Asia/Seoul,False,+08:27:52,+10
Asia/Shanghai,Asia/Shanghai,False,+08,+09
Asia/Singapore,Asia/Singapore,False,+06:55:25,+09
Asia/Srednekolymsk,Asia/Srednekolymsk,False,+10,+12
Asia/Taipei,Asia/Taipei,False,+08,+09
Asia/Tashkent,Asia/Tashkent,False,+04:37:11,+07
Asia/Tbilisi,Asia/Tbilisi,False,+02:59:11,+05
Asia/Tehran,Asia/Tehran,False,+03:25:44,+05
Asia/Tel_Aviv,Asia/Tel_Aviv,False,+02,+04
Asia/Thimbu,Asia/Thimbu,False,+05:30,+06
Asia/Thimphu,Asia/Thimphu,False,+05:30,+06
Asia/Tokyo,Asia/Tokyo,False,+09,+10
Asia/Tomsk,Asia/Tomsk,False,+05:39:51,+08
Asia/Ujung_Pandang,Asia/Ujung_Pandang,False,+07:57:36,+09
Asia/Ulaanbaatar,Asia/Ulaanbaatar,False,+07,+09
Asia/Ulan_Bator,Asia/Ulan_Bator,False,+07,+09
Asia/Urumqi,Asia/Urumqi,False,+05:50:20,+06
Asia/Ust-Nera,Asia/Ust-Nera,False,+08,+12
Asia/Vientiane,Asia/Vientiane,False,+06:42:04,+07
Asia/Vladivostok,Asia/Vladivostok,False,+08:47:31,+11
Asia/Yakutsk,Asia/Yakutsk,False,+08,+10
Asia/Yangon,Asia/Yangon,False,+06:24:47,+09
Asia/Yekaterinburg,Asia/Yekaterinburg,False,+03:45:05,+06
Asia/Yerevan,Asia/Yerevan,False,+02:58,+05
Atlantic/Azores,Atlantic/Azores,False,-02,+00
Atlantic/Bermuda,Atlantic/Bermuda,False,-04:19:18,-03
Atlantic/Canary,Atlantic/Canary,False,-01:01:36,+01
Atlantic/Cape_Verde,Atlantic/Cape_Verde,False,-02,-01
Atlantic/Faeroe,Atlantic/Faeroe,False,-00:27:04,+01
Atlantic/Faroe,Atlantic/Faroe,False,-00:27:04,+01
Atlantic/Jan_Mayen,Atlantic/Jan_Mayen,False,+00:53:28,+03
Atlantic/Madeira,Atlantic/Madeira,False,-01:07:36,+01
Atlantic/Reykjavik,Atlantic/Reykjavik,False,-00:16:08,+00
Atlantic/South_Georgia,Atlantic/South_Georgia,False,-02:26:08,-02
Atlantic/St_Helena,Atlantic/St_Helena,False,-00:16:08,+00
Atlantic/Stanley,Atlantic/Stanley,False,-04,-02
Australia/ACT,Australia/ACT,False,+10,+11
Australia/Adelaide,Australia/Adelaide,False,+09,+10:30
Australia/Brisbane,Australia/Brisbane,False,+10,+11
Australia/Broken_Hill,Australia/Broken_Hill,False,+09,+10:30
Australia/Canberra,Australia/Canberra,False,+10,+11
Australia/Currie,Australia/Currie,False,+09:49:16,+11
Australia/Darwin,Australia/Darwin,False,+08:43:20,+10:30
Australia/Eucla,Australia/Eucla,False,+08:35:28,+09:45
Australia/Hobart,Australia/Hobart,False,+09:49:16,+11
Australia/LHI,Australia/LHI,False,+10,+11:30
Australia/Lindeman,Australia/Lindeman,False,+09:55:56,+11
Australia/Lord_Howe,Australia/Lord_Howe,False,+10,+11:30
Australia/Melbourne,Australia/Melbourne,False,+09:39:52,+11
Australia/NSW,Australia/NSW,False,+10,+11
Australia/North,Australia/North,False,+08:43:20,+10:30
Australia/Perth,Australia/Perth,False,+07:43:24,+09
Australia/Queensland,Australia/Queensland,False,+10,+11
Australia/South,Australia/South,False,+09,+10:30
Australia/Sydney,Australia/Sydney,False,+10,+11
Australia/Tasmania,Australia/Tasmania,False,+09:49:16,+11
Australia/Victoria,Australia/Victoria,False,+09:39:52,+11
Australia/West,Australia/West,False,+07:43:24,+09
Australia/Yancowinna,Australia/Yancowinna,False,+09,+10:30
Brazil/Acre,Brazil/Acre,False,-05,-04
Brazil/DeNoronha,Brazil/DeNoronha,False,-02:09:40,-01
Brazil/East,Brazil/East,False,-03:06:28,-02
Brazil/West,Brazil/West,False,-04:00:04,-03
CET,CET,False,+01,+02
CST6CDT,CST6CDT,False,-06,-05
Canada/Atlantic,Canada/Atlantic,False,-04:14:24,-03
Canada/Central,Canada/Central,False,-06:28:36,-05
Canada/Eastern,Canada/Eastern,False,-05:17:32,-04
Canada/Mountain,Canada/Mountain,False,-07:33:52,-06
Canada/Newfoundland,Canada/Newfoundland,False,-03:30:52,-01:30
Canada/Pacific,Canada/Pacific,False,-08:12:28,-07
Canada/Saskatchewan,Canada/Saskatchewan,False,-07,-06
Canada/Yukon,Canada/Yukon,False,-09:00:12,-07
Chile/Continental,Chile/Continental,False,-05,-03
Chile/EasterIsland,Chile/EasterIsland,False,-07:17:28,-05
Cuba,Cuba,False,-05:29:36,-04
EET,EET,False,+02,+03
EST,EST,True,-05,-05
EST5EDT,EST5EDT,False,-05,-04
Egypt,Egypt,False,+02,+03
Eire,Eire,False,-00:25:21,+01
Etc/GMT,Etc/GMT,True,+00,+00
Etc/GMT+0,Etc/GMT+0,True,+00,+00
Etc/GMT+1,Etc/GMT+1,True,-01,-01
Etc/GMT+10,Etc/GMT+10,True,-10,-10
Etc/GMT+11,Etc/GMT+11,True,-11,-11
Etc/GMT+12,Etc/GMT+12,True,-12,-12
Etc/GMT+2,Etc/GMT+2,True,-02,-02
Etc/GMT+3,Etc/GMT+3,True,-03,-03
Etc/GMT+4,Etc/GMT+4,True,-04,-04
Etc/GMT+5,Etc/GMT+5,True,-05,-05
Etc/GMT+6,Etc/GMT+6,True,-06,-06
Etc/GMT+7,Etc/GMT+7,True,-07,-07
Etc/GMT+8,Etc/GMT+8,True,-08,-08
Etc/GMT+9,Etc/GMT+9,True,-09,-09
Etc/GMT-0,Etc/GMT-0,True,+00,+00
Etc/GMT-1,Etc/GMT-1,True,+01,+01
Etc/GMT-10,Etc/GMT-10,True,+10,+10
Etc/GMT-11,Etc/GMT-11,True,+11,+11
Etc/GMT-12,Etc/GMT-12,True,+12,+12
Etc/GMT-13,Etc/GMT-13,True,+13,+13
Etc/GMT-14,Etc/GMT-14,True,+14,+14
Etc/GMT-2,Etc/GMT-2,True,+02,+02
Etc/GMT-3,Etc/GMT-3,True,+03,+03
Etc/GMT-4,Etc/GMT-4,True,+04,+04
Etc/GMT-5,Etc/GMT-5,True,+05,+05
Etc/GMT-6,Etc/GMT-6,True,+06,+06
Etc/GMT-7,Etc/GMT-7,True,+07,+07
Etc/GMT-8,Etc/GMT-8,True,+08,+08
Etc/GMT-9,Etc/GMT-9,True,+09,+09
Etc/GMT0,Etc/GMT0,True,+00,+00
Etc/Greenwich,Etc/Greenwich,True,+00,+00
Etc/UCT,Etc/UCT,True,+00,+00
Etc/UTC,Etc/UTC,True,+00,+00
Etc/Universal,Etc/Universal,True,+00,+00
Etc/Zulu,Etc/Zulu,True,+00,+00
Europe/Amsterdam,Europe/Amsterdam,False,+00,+02
Europe/Andorra,Europe/Andorra,False,+00,+02
Europe/Astrakhan,Europe/Astrakhan,False,+03,+05
Europe/Athens,Europe/Athens,False,+01,+03
Europe/Belfast,Europe/Belfast,False,-00:01:15,+02
Europe/Belgrade,Europe/Belgrade,False,+01,+02
Europe/Berlin,Europe/Berlin,False,+00:53:28,+03
Europe/Bratislava,Europe/Bratislava,False,+00,+02
Europe/Brussels,Europe/Brussels,False,+00,+02
Europe/Bucharest,Europe/Bucharest,False,+01:44:24,+03
Europe/Budapest,Europe/Budapest,False,+01,+02
Europe/Busingen,Europe/Busingen,False,+00:29:46,+02
Europe/Chisinau,Europe/Chisinau,False,+01,+04
Europe/Copenhagen,Europe/Copenhagen,False,+00:53:28,+03
Europe/Dublin,Europe/Dublin,False,-00:25:21,+01
Europe/Gibraltar,Europe/Gibraltar,False,-00:21:24,+02
Europe/Guernsey,Europe/Guernsey,False,-00:01:15,+02
Europe/Helsinki,Europe/Helsinki,False,+01:39:49,+03
Europe/Isle_of_Man,Europe/Isle_of_Man,False,-00:01:15,+02
Europe/Istanbul,Europe/Istanbul,False,+01:55:52,+04
Europe/Jersey,Europe/Jersey,False,-00:01:15,+02
Europe/Kaliningrad,Europe/Kaliningrad,False,+01,+04
Europe/Kiev,Europe/Kiev,False,+01,+04
Europe/Kirov,Europe/Kirov,False,+03,+05
Europe/Kyiv,Europe/Kyiv,False,+01,+04
Europe/Lisbon,Europe/Lisbon,False,-00:36:45,+02
Europe/Ljubljana,Europe/Ljubljana,False,+01,+02
Europe/London,Europe/London,False,-00:01:15,+02
Europe/Luxembourg,Europe/Luxembourg,False,+00,+02
Europe/Madrid,Europe/Madrid,False,-00:14:44,+02
Europe/Malta,Europe/Malta,False,+00:58:04,+02
Europe/Mariehamn,Europe/Mariehamn,False,+01:39:49,+03
Europe/Minsk,Europe/Minsk,False,+01,+04
Europe/Monaco,Europe/Monaco,False,+00,+02
Europe/Moscow,Europe/Moscow,False,+02,+05
Europe/Nicosia,Europe/Nicosia,False,+02,+03
Europe/Oslo,Europe/Oslo,False,+00:53:28,+03
Europe/Paris,Europe/Paris,False,+00,+02
Europe/Podgorica,Europe/Podgorica,False,+01,+02
Europe/Prague,Europe/Prague,False,+00,+02
Europe/Riga,Europe/Riga,False,+01,+04
Europe/Rome,Europe/Rome,False,+00:49:56,+02
Europe/Samara,Europe/Samara,False,+03,+05
Europe/San_Marino,Europe/San_Marino,False,+00:49:56,+02
Europe/Sarajevo,Europe/Sarajevo,False,+01,+02
Europe/Saratov,Europe/Saratov,False,+03,+05
Europe/Simferopol,Europe/Simferopol,False,+01,+04
Europe/Skopje,Europe/Skopje,False,+01,+02
Europe/Sofia,Europe/Sofia,False,+01,+03
Europe/Stockholm,Europe/Stockholm,False,+00:53:28,+03
Europe/Tallinn,Europe/Tallinn,False,+01,+04
Europe/Tirane,Europe/Tirane,False,+01,+02
Europe/Tiraspol,Europe/Tiraspol,False,+01,+04
Europe/Ulyanovsk,Europe/Ulyanovsk,False,+02,+05
Europe/Uzhgorod,Europe/Uzhgorod,False,+01,+04
Europe/Vaduz,Europe/Vaduz,False,+00:29:46,+02
Europe/Vatican,Europe/Vatican,False,+00:49:56,+02
Europe/Vienna,Europe/Vienna,False,+01,+02
Europe/Vilnius,Europe/Vilnius,False,+01,+04
Europe/Volgograd,Europe/Volgograd,False,+02:57:40,+05
Europe/Warsaw,Europe/Warsaw,False,+01,+03
Europe/Zagreb,Europe/Zagreb,False,+01,+02
Europe/Zaporozhye,Europe/Zaporozhye,False,+01,+04
Europe/Zurich,Europe/Zurich,False,+00:29:46,+02
GB,GB,False,-00:01:15,+02
GB-Eire,GB-Eire,False,-00:01:15,+02
GMT,GMT,True,+00,+00
GMT+0,GMT+0,True,+00,+00
GMT-0,GMT-0,True,+00,+00
GMT0,GMT0,True,+00,+00
Greenwich,Greenwich,True,+00,+00
HST,HST,True,-10,-10
Hongkong,Hongkong,False,+07:36:42,+09
Iceland,Iceland,False,-00:16:08,+00
Indian/Antananarivo,Indian/Antananarivo,False,+02:27:16,+03
Indian/Chagos,Indian/Chagos,False,+04:49:40,+06
Indian/Christmas,Indian/Christmas,False,+06:42:04,+07
Indian/Cocos,Indian/Cocos,False,+06:24:47,+09
Indian/Comoro,Indian/Comoro,False,+02:27:16,+03
Indian/Kerguelen,Indian/Kerguelen,False,+04:54,+05
Indian/Mahe,Indian/Mahe,False,+03:41:12,+04
Indian/Maldives,Indian/Maldives,False,+04:54,+05
Indian/Mauritius,Indian/Mauritius,False,+03:50,+05
Indian/Mayotte,Indian/Mayotte,False,+02:27:16,+03
Indian/Reunion,Indian/Reunion,False,+03:41:12,+04
Iran,Iran,False,+03:25:44,+05
Israel,Israel,False,+02,+04
Jamaica,Jamaica,False,-05:07:10,-04
Japan,Japan,False,+09,+10
Kwajalein,Kwajalein,False,-12,+12
Libya,Libya,False,+00:52:44,+02
MET,MET,False,+01,+02
MST,MST,True,-07,-07
MST7MDT,MST7MDT,False,-07,-06
Mexico/BajaNorte,Mexico/BajaNorte,False,-08,-07
Mexico/BajaSur,Mexico/BajaSur,False,-08,-06
Mexico/General,Mexico/General,False,-07,-05
NZ,NZ,False,+11:30,+13
NZ-CHAT,NZ-CHAT,False,+12:13:48,+13:45
Navajo,Navajo,False,-07,-06
PRC,PRC,False,+08,+09
PST8PDT,PST8PDT,False,-08,-07
Pacific/Apia,Pacific/Apia,False,-11:30,+14
Pacific/Auckland,Pacific/Auckland,False,+11:30,+13
Pacific/Bougainville,Pacific/Bougainville,False,+09,+11
Pacific/Chatham,Pacific/Chatham,False,+12:13:48,+13:45
Pacific/Chuuk,Pacific/Chuuk,False,+09:48:32,+10
Pacific/Easter,Pacific/Easter,False,-07:17:28,-05
Pacific/Efate,Pacific/Efate,False,+11,+12
Pacific/Enderbury,Pacific/Enderbury,False,-12,+13
Pacific/Fakaofo,Pacific/Fakaofo,False,-11:24:56,+13
Pacific/Fiji,Pacific/Fiji,False,+11:55:44,+13
Pacific/Funafuti,Pacific/Funafuti,False,+11:32:04,+12
Pacific/Galapagos,Pacific/Galapagos,False,-06,-05
Pacific/Gambier,Pacific/Gambier,False,-09,-08:59:48
Pacific/Guadalcanal,Pacific/Guadalcanal,False,+10:39:48,+11
Pacific/Guam,Pacific/Guam,False,-14:21,+11
Pacific/Honolulu,Pacific/Honolulu,False,-10:31:26,-09:30
Pacific/Johnston,Pacific/Johnston,False,-10:31:26,-09:30
Pacific/Kanton,Pacific/Kanton,False,-12,+13
Pacific/Kiritimati,Pacific/Kiritimati,False,-10:40,+14
Pacific/Kosrae,Pacific/Kosrae,False,-13:08:04,+12
Pacific/Kwajalein,Pacific/Kwajalein,False,-12,+12
Pacific/Majuro,Pacific/Majuro,False,+11:32:04,+12
Pacific/Marquesas,Pacific/Marquesas,False,-09:30,-09:18
Pacific/Midway,Pacific/Midway,False,-11:22:48,+12:37:12
Pacific/Nauru,Pacific/Nauru,False,+09,+12
Pacific/Niue,Pacific/Niue,False,-11:20,-11
Pacific/Norfolk,Pacific/Norfolk,False,+11,+12:30
Pacific/Noumea,Pacific/Noumea,False,+11,+12
Pacific/Pago_Pago,Pacific/Pago_Pago,False,-11:22:48,+12:37:12
Pacific/Palau,Pacific/Palau,False,-15:02:04,+09
Pacific/Pitcairn,Pacific/Pitcairn,False,-08:40:20,-08
Pacific/Pohnpei,Pacific/Pohnpei,False,+10:39:48,+11
Pacific/Ponape,Pacific/Ponape,False,+10:39:48,+11
Pacific/Port_Moresby,Pacific/Port_Moresby,False,+09:48:32,+10
Pacific/Rarotonga,Pacific/Rarotonga,False,-10:39:04,+13:20:56
Pacific/Saipan,Pacific/Saipan,False,-14:21,+11
Pacific/Samoa,Pacific/Samoa,False,-11:22:48,+12:37:12
Pacific/Tahiti,Pacific/Tahiti,False,-10,-09:58:16
Pacific/Tarawa,Pacific/Tarawa,False,+11:32:04,+12
Pacific/Tongatapu,Pacific/Tongatapu,False,+12:19:12,+14
Pacific/Truk,Pacific/Truk,False,+09:48:32,+10
Pacific/Wake,Pacific/Wake,False,+11:32:04,+12
Pacific/Wallis,Pacific/Wallis,False,+11:32:04,+12
Pacific/Yap,Pacific/Yap,False,+09:48:32,+10
Poland,Poland,False,+01,+03
Portugal,Portugal,False,-00:36:45,+02
ROC,ROC,False,+08,+09
ROK,ROK,False,+08:27:52,+10
Singapore,Singapore,False,+06:55:25,+09
Turkey,Turkey,False,+01:55:52,+04
UCT,UCT,True,+00,+00
US/Alaska,US/Alaska,False,-10,+14:00:24
US/Aleutian,US/Aleutian,False,-11:46:38,+12:13:22
US/Arizona,US/Arizona,False,-07:28:18,-06
US/Central,US/Central,False,-06,-05
US/East-Indiana,US/East-Indiana,False,-06,-04
US/Eastern,US/Eastern,False,-05,-04
US/Hawaii,US/Hawaii,False,-10:31:26,-09:30
US/Indiana-Starke,US/Indiana-Starke,False,-06,-05
US/Michigan,US/Michigan,False,-06,-04
US/Mountain,US/Mountain,False,-07,-06
US/Pacific,US/Pacific,False,-08,-07
US/Samoa,US/Samoa,False,-11:22:48,+12:37:12
UTC,UTC,True,+00,+00
Universal,Universal,True,+00,+00
W-SU,W-SU,False,+02,+05
WET,WET,False,+00,+01
Zulu,Zulu,True,+00,+00
